review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
fae76806cdb052d20c72da714ae8d89c,b44d71edad65f41824d2e177470ef8f6,4,,"Muito satisfeito com a compra que fiz neste site, tudo ocorreu como combinado. Recomendo.",2016-10-26 00:00:00,2016-10-26 20:43:03
52ffad0c3ef77a4f368dbe61152d84d9,35d8c6d5e060ad24271ffda186312ef8,5,,,2016-10-26 00:00:00,2017-01-26 23:20:30
ed704537b44a3586eede2c0edfc707a3,6335afd8e6b7eb0ebc8bb71ea0008f6f,4,,otimo,2016-12-02 00:00:00,2016-12-05 03:17:45
693f18ad0dec798d100e7c56df7e991d,d2266b035a47467c40d174c6f55cf4dd,3,,,2016-10-25 00:00:00,2016-11-12 21:48:48
4885f49de11f4d4436d53678d88d7cf8,676157c2d1075c88ea0009f8d7d2d389,4,,,2016-11-10 00:00:00,2016-11-21 12:36:11
b39093a4bf4d82622b75d966864f1d04,3e9334d33c1e64167920675211fb1aee,3,,"Boa, porém Spotify não funciona, mostra opção de facebook e não entra. É um pouco lenta também!! ",2016-10-28 00:00:00,2016-10-30 20:57:26
3fedda7e6030edecbeeeebdaa5ff3ccc,dc91dbf7defabdf37c52672a989bad1b,4,,"a cama iglu é otima, minha cachorra adorou, ela é macia e confortavel",2016-10-27 00:00:00,2016-10-28 10:22:29
e3ed0be982ca28717f4d395f0f21ba46,b582532527260a8be949eac9f4d0ccff,5,,"Fiz uma compra tranquila, recebi emails sobre o andamento do produto, não houve nenhum atraso e meu produto chegou novinho embalado e bem antes do prazo.",2016-10-24 00:00:00,2016-10-24 15:24:44
aa507f2fe9aafcedc5b2589d704844a6,10d1e90a86d2be981a52b6a927c97dc5,5,,,2016-11-08 00:00:00,2016-11-16 01:58:07
ab0b54dd2bb2685c2001a3252ebeeef3,4b038a7f8dfc36755eca741381e379e3,3,,"o produto demorou MUITO PARA CHEGAro q NÃO É COMUM TRATANDO-SE DE lannister.COM já conheciaa escovae não entendo pq tem preços disparatados como os que paguei. R$ 128, R$50,00, R$55, etc+ frete.",2016-11-25 00:00:00,2016-11-26 21:22:37
19704c3e508bdc4933c5fd3f4d6604fc,8fe36dfd03ccfe3ed3d492c146705b9d,5,,,2016-10-19 00:00:00,2016-10-19 23:59:49
8f051411ebe431a0ef4bce88e0c74c08,d0fc18b01244d3a08b0fd12deede8201,4,,,2016-11-01 00:00:00,2017-01-17 09:06:37
517623f52b801129ac4b4c560d70635b,262118ce178bb3e4590a3adcf6d62e6b,1,,Não recebi o produto e até o momento não obtivemos retorno em relação a devolução da fatura e pagamento,2016-11-18 00:00:00,2016-12-19 11:24:05
1fa2f12657d0ab15d3b5b63108a6206b,3f913d30288c117e41ffe5cc74743dc9,3,,,2016-11-23 00:00:00,2016-12-01 17:16:13
6a91e35dd43fa13587108e698937cef8,bfd31c6f76ff82a41e7beb05565aec4d,1,,"Não sei quem foi a responsável pelo transtorno, mas mendiguei atenção sobre esse pedido. Tentei cancelá-lo inúmeras vezes. Espero a fatura do mês que vem para saber se realmente o cancelaram.",2016-12-16 00:00:00,2016-12-18 07:41:22
d05a436bdc88d550f356f43b1a6ada8a,acf83f0e8fb878cb25197344426ed10b,4,,Uma entrega antes do prazo e bem sucedida. ,2016-10-26 00:00:00,2016-10-27 11:01:03
2961357aed5485e126a05fc91fa8e9f3,90bd4466c2905d7b5b56370149e62bcc,4,,Recomendo este vendedor.,2016-10-22 00:00:00,2016-10-22 21:10:00
91f30fe56a84d369d913e7bf6d1d85a5,e9555dc20eba7e4e62210df1f438ea00,1,,"Eu realizei a compra de 4 unidades e só chegaram 2 unidades na minha residência, porém, no meu cartão foi cobrado o valor referente as 4 unidades, ninguém resolve o problema. NÃO RECOMENDO!
",2016-10-27 00:00:00,2016-11-05 23:44:06
8e4207488174b7e97ca5d69a2a429b8f,99d3df1714b20b9eb9734e731927379a,5,,"O pedido (como sempre acontece quando compro no stark) chegou antes do prazo final, produto bem embalado.
Gostei muito ",2016-10-20 00:00:00,2016-10-20 17:23:54
e02bff6f1a322faaf040a54b31c63358,d2945e686c883978378a10e49be7fb24,5,,,2016-10-19 00:00:00,2016-10-22 00:25:28
c8a84bd448f61ebddc630e33e30ed692,0ca768c507d1fc3c61bd950bb1c5231a,5,,"chegou antes do periodo combinado, produto otima qualidade",2016-11-08 00:00:00,2017-02-21 00:34:09
7ea6dae07c44247687052c51a3e58cb9,2631dba338efbcea9c3ace77ce210c01,5,,,2016-12-16 00:00:00,2016-12-19 08:37:43
325ae2c7d796de8bfa68e2c14aa4c15c,3d7e8f32f5b59e005ccfc1076b4040b5,5,,"Ótima compra, o produto chegou no prazo e em bom estado.",2016-10-25 00:00:00,2016-10-26 01:30:00
81a2e2003437307732495db92cd38332,27c7c6aa7b6f3de99d2a3a64674d296f,5,,,2016-10-19 00:00:00,2016-10-21 01:08:26
5d76a01a07627d6eab445af668ac3aef,67418605ab8f9414a2e238bbcdde1312,5,,"Muito TOP o produto. Lampadas de ótima qualidade, que iluminam muito bem e consomem quase nada.",2016-10-18 00:00:00,2016-12-26 15:24:14
6e5a3f92c612d553580c0d45429731d1,95e01270fcbae9863423400103359279,2,,Chegou no prazo estipulado. Porém veio faltando umas peças pequenas que dá o Acabamento. A cadeira o material percebo näo ser muito resistente.,2016-11-05 00:00:00,2016-11-08 08:22:49
9fe0f66724df77fd63fcc0c94a323978,3b697a20d9e427646d92567910af6d57,4,,Facilidade em manusear o aparelho.,2016-10-26 00:00:00,2016-10-30 21:32:15
7e0c87e8ff306146ef6dc005938cd146,552e0a8dae101e32155120202f427b71,1,,"Parceria péssima prazo para entrega com + de 2 meses, acabei cancelando o produto, felizmente me devolveram o produto.",2016-12-14 00:00:00,2016-12-14 15:30:14
85c08c1da6ade649c3e5547cadb2fa83,0c7fc95baa5e16992ed412ccea7f28b3,4,,"Recomendo. leve, versátil.",2016-10-26 00:00:00,2017-05-11 16:42:59
aa92c88736dc78513691bd54f4194728,d2292ff2201e74c5db154d1b7ae68cbb,5,,Gostei muito do produto ..de boa qualidade eu recomendo. .muito obrigada ao fornecedor e o aniversário shoptaime. .,2016-11-04 00:00:00,2016-11-07 22:10:45
6e8c6d988f06f7fde8005864914c4499,cac247cece621e1bc64748d44331d22d,5,,EXCELENTE EM TUDO. PARABÉNS! O PRODUTO FOI ENTREGUE ANTES DO PRAZO E DE CONFORMIDADE COM O PEDIDO.,2016-11-05 00:00:00,2016-11-07 11:50:28
7a2aee933c922e020937f52b77379331,a9fc3ae13c740ad46532fd50b61c69d5,5,,,2016-10-19 00:00:00,2016-10-19 20:38:50
335d5ecdd8c7cfc9f1aa14670861fabe,b1d88d1e4179448cac98b8d433e23316,5,,,2016-10-28 00:00:00,2016-10-31 11:32:57
d4be1b414b710c5622c4fd8176b4f031,83812118bb682267a9880ea1b261ac4b,4,,"Quase tudo perfeito..
Apesar de entregue no prazo, o prazo dado poderia ser mais curto.",2016-11-01 00:00:00,2016-11-03 06:21:50
4f7aec562b99678b6acb3749805bf3e8,deb08269080b64b8e69bcd06b808889a,5,,"Perfeita a entrega.
Comprarei mais vezes.",2016-10-19 00:00:00,2016-10-19 19:35:47
faeda271ac0422948a70e0dd3df69553,1aecadf4362edaca7fa033e882076c8d,2,,,2016-11-26 00:00:00,2016-11-28 17:37:44
211a898069d011f6808df2b210d9940c,1ff217aa612f6cd7c4255c9bfe931c8b,5,,,2016-10-26 00:00:00,2016-11-21 11:01:44
b977b767d10b380552343a815b19a490,3379d980824f0aa5dab057f2530759bb,5,,Excelente,2016-10-25 00:00:00,2016-10-26 00:31:56
08b5796a634d55da0d1a76ed9a400ec2,5f834cc4ee109c58dff88c60b8ba5ecf,5,,"Entrega em tempo hábil.
Recomendo.",2016-10-27 00:00:00,2016-10-27 19:30:05
ce0fdb50c06ad4826d17d19844361b8f,57c0b0276ce0eaf721a4424bf077ce8b,3,,"EU FIZ A COMPRA DE 3 CORTINA, RECEBI APENAS DUAS, O QUE ACONTECEU COM A TERCEIRA CORTINA?",2016-11-10 00:00:00,2016-11-16 20:16:14
f447e3685523d08cd22795cb21da2d44,356b492aba2d1a7da886e54e0b6212b7,5,,,2016-11-01 00:00:00,2016-11-01 20:00:28
73d5969cf1851ccdce3250fc24e857dc,aef214f769de82d355c5d2ab49e15891,5,,,2016-12-04 00:00:00,2016-12-07 13:18:44
72d9ace542c8f5d68d5985db26e2c249,3d58fd1ee438a43f2a826dda6b013519,5,,Recomendo sempre para todos. Foi tudo ótimo.,2016-10-26 00:00:00,2016-10-27 19:15:09
51dfec2468b97c6b91fc5e871bd88e9f,c78634fb21ecbb54b2b2498a660082ac,5,,,2016-10-27 00:00:00,2016-10-28 18:04:55
6a760d6d7c876b76f77353f24d9c14fa,88130f20a472f28fcca9dd5d50358820,5,,"O produto chegou antes do prazo de entrega,em ótimo estado.Estou muito satisfeita com a compra ",2016-10-19 00:00:00,2016-11-04 09:08:50
ee61f735caf6cd607feab01fba618cc0,376cc9a8f827d17966ea7c4b182f4426,5,,,2016-10-25 00:00:00,2016-10-26 14:45:40
a0ba97ce98f76cf57bb2c5530513be70,7033745709b7cf1bac7d2533663592de,3,,dentro do anunciado.,2016-10-25 00:00:00,2016-10-26 23:52:15
943bb65c3c5c4cd65b23c261ae7d8ad4,98beb6d036255a151fd6d5000ad66da8,5,,O produto chegou bem antes do prazo!!,2016-10-25 00:00:00,2016-10-26 16:15:59
98de2ed46bf9a8835089f29126a41a13,bcbc0973414b1dd97555e6f8e9713cfa,5,,"Todo conforme o planejado, amei os produtos superou a minha expectativa!",2016-10-26 00:00:00,2016-10-27 15:58:28
8f757e6ba841f6c409a4d968a9b29a74,c8258090bca7cc6a62c1e15d7fd995d4,5,,,2016-11-09 00:00:00,2016-11-15 23:42:46
9da6f73dde10ac7108db7686a03174c5,8b388d845a3e8700444b971fa2bef902,4,,Avaliação positiva,2016-11-09 00:00:00,2016-11-12 09:52:41
5a4f0fe15c7a914e40cabe9a06d81513,e04f1da1f48bf2bbffcf57b9824f76e1,1,,"Até agora não recebi o produto, e já foi descontado 2 prestações no meu cartão, estou esperando solução do stark para não tomar medidas mais drásticas.",2016-12-01 00:00:00,2016-12-03 11:24:52
00e927398b7a872a23c8990b38b7026a,021d08e4057e5b6414c8d2f69f4f72a0,1,,Comprei o produto chave canivete para Logan. Mas o produto que me enviaram foi a chave comum. Não vou solicitar a troca por o produto vai me atender. Mas faltou a atenção no ato de enviar o produto.,2016-10-31 00:00:00,2016-11-02 12:04:41
da520c13fbd4886bc0c1207df180106c,d3a84031db6c5de813d5a3a3489712ca,5,,,2016-10-18 00:00:00,2016-10-19 21:21:25
3b850443ee703ff8381534dc0349847d,ed83f6065ae47112c8cfbd22e231b6d8,1,,Atendimento péssimo. Vendem um produto que não possuem. Jamais voltarei a comprar nesse site. Nenhuma estrela. Só foi uma porque fui obrigado a marcar para enviar a resposta. Zero p stark.,2016-12-02 00:00:00,2016-12-06 14:47:09
c1644211f1fe90951c81499cbd08f7b3,ae0913baa54f18027667d8049c36fde2,1,,A barraca veio com falhas na costura. Dei uma estrela porque não envia se não der nenhuma,2016-11-01 00:00:00,2016-11-01 23:50:30
b6d4624478977868a24df510031a0a19,5bda3e4d7080c484cd646a53165a7892,5,,adorei o produto! otima qualidade !,2016-11-18 00:00:00,2016-11-20 11:23:13
743d98b1a4782f0646898fc915ef002a,e2144124f98f3bf46939bc5183104041,4,,,2016-10-15 00:00:00,2016-10-16 03:20:17
2c275b34017a0d8684ea1cc9a020c8a5,6ad644c08b98d152d28f183097633d41,5,,Bom produto ,2016-10-21 00:00:00,2016-10-30 12:49:59
80a44adebca41c95a1e55b3da6ac72a9,0891b66cbcc48cf64f31ae9cae3d08d8,4,,O produto chegou antes do prazo ! Muito satisfeito ,2016-10-28 00:00:00,2016-10-31 10:22:02
160850927a5f16f903dc83a05e0a5826,d3c8851a6651eeff2f73b0e011ac45d0,1,,,2016-12-11 00:00:00,2016-12-13 10:17:32
deab3ad3f78fd4ef275d9788978b92c9,4dd47e84e6b8ff4a63d0b8425e6d788e,1,,Em 2 meses de espera não recebi o produto. Dividi em duas vezes paguei as duas vezes e não recebi o produto. UMA VERGONHA! Estou indo no procon pois o baratheon não atende telefone. VERGONHA.,2016-11-27 00:00:00,2016-11-28 12:01:22
506f32953da5ad22161ae4995b5873d1,24523db64c1af3f40f27cb4416fa5ea6,5,,Entrega rápida,2016-10-20 00:00:00,2016-10-21 21:46:11
4efea8a9c1bc5e0598c5e9517773dd1c,50013835d7b14aefb452825864d3e414,5,,Chegou tudo direitinho e antes do prazo. ,2016-10-26 00:00:00,2016-10-27 02:11:55
d6057688274ddb3b9f7d9fcf7ec9b286,e439ced3d48f1a77f6ecc029cc946a6f,3,,"produto artesanal, eu mesmo deveria ter feito. nao era o mesmo da foto no site",2016-10-26 00:00:00,2016-10-31 13:13:56
13eff5faa3978a8ce971ae19a9747862,cfdc6f2061897ed3b3f1a9ac3437c6f9,3,,"Preço muito bom, porém o prazo de entrega é muito extenso. ",2016-11-30 00:00:00,2016-12-02 12:19:04
0a55a99c93ca3fa4119c5fed56081806,dd845e1cdb19f08d029a727adc9a5a77,1,,Ainda nao recebi o oculos,2016-12-08 00:00:00,2016-12-08 09:49:46
b19afce57c3a86afbe3327b68de2a13f,f9b03f7a6e5788ffb6cb6b4cd0d01892,4,,Bom produto. Boa empresa: entregou no prazo combinado e sem problemas. Compraria novamente.,2016-11-17 00:00:00,2016-11-21 09:28:42
ad0b21f9e9968657a6cfa590ec78eb23,5fe46d14177744ae2180101ce19bb414,5,,Produto de excelente qualidade. Entrega rápida. ,2016-11-02 00:00:00,2016-11-02 21:12:20
7386b68489e00081752ae75cf5007c48,cf47ad2fb60cae3f74b943646f685c94,5,,"Totalmente responsáveis, produto entregue, informação dada ao cliente, preocupação com o cliente. Recomendo.",2016-10-25 00:00:00,2016-10-28 08:46:42
2be38141c7e81db0001d2708980fe34e,7559c51df991c6861e6a8be5fb1e3751,3,,Muito bom... Empresa séria,2016-10-27 00:00:00,2016-10-27 21:26:22
41deaffcf6deae0e5bda248b70048469,3b2ca3293a7ce539ea2379d704fa37ce,5,,"O produto chegou no prazo e conforme,produto de ótima qualidade",2016-11-18 00:00:00,2016-11-21 11:01:11
419ad0bca36f52cf9b91262de3394564,bc0e0c28cbe995798d3afb7c7c75d269,5,,"Excelente compra, vendedor excelente, entrega dentro do prazo. Estou muito satisfeito e recomendo.",2016-10-18 00:00:00,2016-10-24 13:43:09
a71338154c9d26f71af841e078abcee1,dc5f6cd4492bbffe5bcda9b87856c9a5,4,,,2016-10-28 00:00:00,2017-01-08 15:09:32
5cc07956bd0c9fe0671cf44b866837ba,7ac6f4778cd283c6b76c66fe1e0d4431,4,,"Produto chegou como combinado em perfeitas condiçoes, recomendo.",2016-10-19 00:00:00,2016-10-20 09:43:06
c5075a206ee6306f4d08cf95670de225,34c718970b33419ed6d537a90366231b,1,,,2016-11-01 00:00:00,2016-11-16 14:54:08
4fb086c542bb7e4ec510a3463c1657b7,8c78d01de3a9009e23d6877a7cc9be20,3,,"Ainda faltam me entrega um produto ,quando chega eu avilo melhor .",2016-10-22 00:00:00,2016-10-22 20:04:45
b3f79b50cb871014e033dfd4c5d7952a,09dd83f72b2516179cd46b81121fad23,4,,"O Produto Chegou de acordo com a descrição e imagem , mas demorou muito Quase 2 Mês ",2016-11-29 00:00:00,2016-11-29 21:50:03
e146e108db2520d865889322dba96355,eb45ce36240dbf895bef98be0d1a85d3,1,,,2016-12-11 00:00:00,2016-12-12 17:10:54
37e997267cf911f765204bbd5fa7aed3,e90f9a57c17a06b37c5830a2ab1bd209,5,,"Excelente, entrega dentro prazo. ",2016-10-20 00:00:00,2016-10-21 10:44:44
a9d8d154b0906d8948d7256e59a4ede1,835bf4777ad72891587719f1098e3528,4,,"muito bom
",2016-10-25 00:00:00,2016-10-31 11:36:47
c2207b69c65711a326924e522ae08f9e,6ef172eee30cfbfa01516ce2eb2ee68f,5,,,2016-12-02 00:00:00,2017-03-02 22:32:26
2631f3521b15aa29f26bb954d19e2d6f,90aea7c4e52538a18cb9bbfd16f09185,5,,"demorou um pouco a postagem, mais foi entregue dentro do prazo.",2016-11-18 00:00:00,2016-11-21 16:30:19
bfe717904be6ed435223174b21d73178,96caf486ad384c707d860dbb4e519794,5,,,2016-10-21 00:00:00,2016-10-24 11:45:13
d6de9b9a11c919860b73e5b421d1ec46,d868cf92a5a1305fc7277c60062e81ac,4,,Recebi o produto na data programada. É fácil de montar e muito prático para pendurar roupas e sapatos. Só que aguenta uma quantidade pequena de roupas. ,2016-10-26 00:00:00,2016-10-28 21:42:42
cf179e2948d6c43b0258fe110368d8e5,1612081119e8f23745698ad3367cc14b,1,,"Nunca comprem pela targaryen, comprei uma pelúcia e nunca chegou, anunciaram e não tinha o produto em estoque, uma vergonha. Incompetentes!!",2016-11-19 00:00:00,2016-11-21 03:41:03
8abb8dd1b12844a0af1a09b7b270a00b,1c4cafd25254eee31c8c9b8c141fb10a,5,,,2016-10-28 00:00:00,2016-10-31 16:06:12
123ac38199a760bd830bac89986b5d0c,5b1376fe61863fe3508011db309e35fe,5,,,2016-10-18 00:00:00,2016-10-19 11:53:10
534eb825c1ac66ec8fe5e7a7e0cc6e01,7fd4b0e047195ca197c3660772a8d8c0,1,,A loja me avisou quase no final do prazo que o produt comprado não estava disponível e não seria entregue.,2016-11-20 00:00:00,2016-11-30 17:23:18
1b5ff500ef25043744753d7916419c64,d263c89354a73314488491185858af42,5,,"Produto muito, só um contra versia que o aparelho é muito pequeno mas de resto ele é muito bom",2016-10-20 00:00:00,2016-10-20 21:33:16
061418b58ab495c8cc9e7f4fa1b46110,5a7ae4ca802c14fdff19558a4fee8727,5,,Tive dificuldades de manusear o produto mas fui bem orientada pela assistência técnica da HP.,2016-12-10 00:00:00,2016-12-10 10:07:58
69ac6a27fde9855ebeaaecac0f78058b,809a282bbd5dbcabb6f2f724fca862ec,1,,MEU PEDIDO NÃO FOI ENTREGUE E NÃO FOI DADA NENHUMA SATISTAÇÃO,2016-10-02 00:00:00,2016-10-26 12:31:00
87159a093663b2a1bb847dbb84879c41,b19169c7cb8391fb8561e094d61c531a,5,,"Excelente produto.
Vendedor nota 1000",2016-10-29 00:00:00,2016-10-31 20:00:13
85e45333f39f7676d0aa5caa21f8cf68,86df4a2f1f5cd47ee3f5bf1781240d1a,5,,,2016-10-27 00:00:00,2016-10-27 17:20:31
d10c67a24f4506d9aed50cb4cf9d7953,c4e980a1d822db426982878b3cfdda6e,1,,"Jamais imaginei ter que esperar mais de 60 dias por um produto, pagar por esse produto é o mesmo não chegar.",2016-12-14 00:00:00,2016-12-14 10:19:23
e9278ca2b4139c45f741e9679b5ed837,a8c3f65a43b2e956cbfca10db4300853,5,,,2016-10-21 00:00:00,2016-10-22 00:04:48
845e2bc6ae8e8a91c1c84cf2aaee9880,711b9be9c346d9ecdb9d38a5e1e7e39b,1,,O controle está com problemas e fiz a devolução do mesmo e estou sem reposta a duas semanas ,2016-11-26 00:00:00,2016-11-28 13:43:00
28112c56c882286e0b235173e84c5370,dabf2b0e35b423f94618bf965fcb7514,5,,Compraria novamente pq cumprem com o prazo de entrega e os produtos vem super embalados ,2016-10-19 00:00:00,2016-10-19 20:43:13
141e625514063d7a6df6b1254f735c0c,59fa27082bb77c5dbd8a6568f3b34380,4,,"gostei do preço, e um produto com selo do Inmetro pra criança 1 á 4 anos. ",2016-11-02 00:00:00,2016-11-03 16:26:46
94f34833d5c8f291cf0dfecd1ebff791,620b0acb9258b51defbc51804c5298d5,1,,"NÃO ENVIARAM O PRODUTO E NINGUÉM ME DEU JUSTIFICATIVA, NEM PREVISÃO E NO SITE DO stark ESTAVA CONSTANDO COMO ENVIADO. HOUVE FALHA DO stark NISSO",2016-12-09 00:00:00,2016-12-09 14:18:38
911489d0bc7092faa2e845b5300acde7,5cc475c7c03290048eb2e742cd64cb5e,1,,"Comprei um toner samsung, paguei em 04/10/2016 e até hoje não recebi.",2016-11-27 00:00:00,2016-11-29 21:57:20
0e78e53b34bbdb054bc13e8c1a4bfc77,dbbbc904081f8e928028432e2e3d7686,1,,"Comprei o produto e depois de 45 dias, a loja americana enviou e-mail dizendo: Devido a uma divergência no sistema de controle de estoque do parceiro , não será possível efetuar a entrega do produto",2016-12-16 00:00:00,2016-12-16 10:41:22
6a6d47eaea5802fde29dad23aca026b0,3c3ca08854ca922fe8e9cedfd6841c8a,1,,a empresa deixou disponível a venda como se tivesse em estoque depois de 25 dias me falaram que não tinha a camisa.,2016-12-02 00:00:00,2017-08-09 20:38:05
6f97d8b5afaf78f8658cfc0634840b40,cbbb524a0e1646aa6cf7a3c0bbe517ad,1,,"produto entregue diferente do que foi comprado,não recomendo o vendedor.",2016-10-21 00:00:00,2016-10-22 10:10:28
b399a4b417fc794a814ef957423bd67a,a68ce1686d536ca72bd2dadc4b8671e5,1,,Comprei o produto dia 06/10/2016 hj é 15/12/2016 SENDO QUE ERA 38 DIAS DE ENTREGA JÁ FAZEM MAIS DE 60 DIAS E NADA NÃO RECEBI O PRODUTO NÃO CONSIGO LIGAÇÃO PRAS AS lannister SÓ DA OCUPADO ,2016-12-07 00:00:00,2016-12-15 19:57:06
cef1ee03ded4d6272894a2eead6e1328,2e7a8482f6fb09756ca50c10d7bfc047,1,,1 mes de atraso na entrega !!! ultima compra q faço,2016-10-22 00:00:00,2016-11-15 16:00:34
4ebc298a393e45e9622da046dc3e43c7,0ec61157a488963fe217233f74c52760,4,,,2016-11-01 00:00:00,2016-11-07 15:02:44
f62a205db78c3eb12f2c94315e1a0dc6,f781dacd75aa73166785a35929546894,5,,otimo,2016-11-09 00:00:00,2016-11-10 15:57:56
87159a093663b2a1bb847dbb84879c41,c4f710df20f7d1500da1aef81a993f65,5,,"Excelente produto.
Vendedor nota 1000",2016-10-29 00:00:00,2016-10-31 20:00:13
921049da2de940d19c9948ea7eee6155,edb2a55c055efbb898171ec9fd840ab9,1,,"Usei o secador uma vez só , na segunda o fio da tomada pegou fogo.",2016-11-30 00:00:00,2016-12-06 11:18:25
6808a89093907ba64d560347e1bf94cc,c4b41c36dd589e901f6879f25a74ec1d,5,,,2016-11-10 00:00:00,2016-11-12 23:49:36
a917ba27181f6c34aafeefdaaa0e1bd8,0e556f5eafbf3eb399290101b183b10e,2,,Veio uma corrente repetida ,2016-10-25 00:00:00,2016-11-01 22:36:40
153ef790db4a65fb8acb9f66e7f32299,6b3ee7697a02619a0ace2b3f0aa46bde,1,,"comprei paguei o frete, e tive que buscar no correio, como posso esta satisfeito, e pior abri uma reclamação e estou até hoje esperando uma resposta do MarketPlace.",2016-11-26 00:00:00,2016-11-26 11:27:33
444d04d7ca0131b3b40619f81d0facd5,d207cc272675637bfed0062edffd0818,1,,"Boa tarde o produto veio correto, porem a entrega é pessima precisei buscar em outra cidade.
Acho absurdo se comprei pele internet e paguei o frete nao entendi porque nao entregar em minha residencia",2016-11-01 00:00:00,2016-11-02 16:52:00
fc99ee7ba987afb31151c127989ed8af,ab8e5f9b860cd703f5f647200c2c7b58,4,,"O produto é bom, atendeu às minhas expectativas, contudo o prazo de entrega deixa a desejar. Foram cerca de 25 dias após a compra. Dentro do prazo de 38 dias, achei demais a espera.",2016-11-01 00:00:00,2016-11-05 21:22:43
3dfd7987a8ae6f4106543b474587034c,cb2b577a4ebd84bf84ff3990084d490f,4,,,2016-11-01 00:00:00,2016-11-02 23:08:57
6824079f792ddaa9399c4fcb34c6c69a,119d2d80c921d5b4806a1b19b4e8c531,4,,,2016-10-20 00:00:00,2016-10-20 23:57:05
ffcf259643ebd47312c8a774e3392aec,c3d9e402b6a0fbe2a5f7fc5b41117c38,5,,,2016-11-08 00:00:00,2016-11-09 14:05:17
61fcfc9aad23649e8a5b653d539a2d19,45ec58d30f2023e4dac16d956a657ddd,1,,deveria informar o tamanho e também apaga quando coloca ela no bafo portanto não recomendo o vendedor,2016-10-27 00:00:00,2016-11-03 12:02:36
a450b65b40eef4bd63aed18e935770b6,7e2dddf174cc4d2768bf39c43ab2bd7a,1,,Meu produto veio com defeitoem uma das peças . Não tem como montar e não estou conseguindo a devolução.,2016-11-11 00:00:00,2016-11-12 09:59:18
4f0f66126c962e92d1e99fe5d84a772a,fd4b04818375a4ba579a80c8d37f1b24,5,,,2016-10-19 00:00:00,2016-10-19 23:30:43
fe431acef2f3b418c8ca197bc862104c,19feb5627c41ea1b36a8e50a469b3644,5,,,2016-10-22 00:00:00,2016-10-25 12:53:32
47810286e081f2855bfb0cc41447e4ad,4eca6c2d172953276c75dd0e1bedce25,5,,"Foi entregue antes do previsto, gerando ainda mais a minha satisfação.
Não tive problema ou dano algum com a entrega.

Recomendo! ",2016-10-20 00:00:00,2016-10-21 12:02:00
e8162c435cc934213c57c53816811940,7d0eb8de17d494f4151e4470cd1b0605,4,,,2016-10-18 00:00:00,2016-12-07 02:59:50
34bf3d03f9cbfadb1027ad3fa986931e,b3aa45b7ba0f950a1b163a9f85f613de,4,,,2016-10-20 00:00:00,2016-10-31 15:24:04
135e5d955a1420b964a8b9a5e6ddd881,063b573b88fc80e516aba87df524f809,1,,Não chego meu pedido,2016-12-03 00:00:00,2016-12-04 03:06:12
22b25d1dc589a91876a6052e73043462,46046adea0e222a29259bad3d922fee8,5,,ok,2016-10-27 00:00:00,2016-10-28 18:01:55
92ed9bea12e43363333b56c9e331a9ae,05c7d88e9c05e1fa1428f1ff2dcc29da,5,,,2016-11-04 00:00:00,2016-11-04 13:27:16
71ef07e5f0edbfcbe1be6b43e6f6e712,ae8a60e4b03c5a4ba9ca0672c164b181,5,,"muito bom chegou antes do prazo, super recomento.",2016-11-04 00:00:00,2017-01-30 17:17:50
560630b759bebc99ef9b0a77d15a5067,b330d4bdde86ff11a726ee57dd2a7d75,4,,"Entrega rápida, bem embalado,produto muito bom,só achei que fosse um pouquinho maior, mas é lindo mesmo assim",2016-10-18 00:00:00,2016-10-19 00:49:06
14ebbf02445a7002f16ac37eec124a6a,14b01335f19b97fce1437168032ae388,2,,"faltou a almofada cocozinho, na nota consta o produto, mas o produto NÃO foi entregue",2016-10-22 00:00:00,2016-10-22 09:25:13
9566238008197f539da881e32ba160dc,1f66f9bfd244a5383aeb00a84ad12a66,1,,"Não recebi nenhum respáudo da targaryen a cerca do produto, apenas a stark me informou sobre o mesmo. Não sei como será a questão do meu cartão e o estorno do valor. ",2016-12-10 00:00:00,2016-12-10 15:04:35
e65e7ca9a4a1853e3905866e02e7e702,555761ab2426364f42e9e018047df4e0,5,,,2016-11-01 00:00:00,2016-11-02 14:05:00
0d10871e728d2c7034d8396a6fc65ed3,f31853a4f30d4851c847e4494663e749,2,,,2016-10-25 00:00:00,2016-10-26 11:34:06
c6b4a4cae9b07536c1c9cc6ec57b8371,7a36fa82d4bcff7d936c10be470b9c8e,5,,"Produto bom, prático e fácil manuseio . Recomendo a todos a comprarem. ",2016-10-20 00:00:00,2016-10-21 00:45:28
0fa10d41c6cf521b26329abcee0e776b,31b0dd6152d2e471443debf037ae171d,5,,,2016-10-20 00:00:00,2017-05-22 16:38:09
5772931f010034c3a18f55e6cde76a28,2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,5,,"A princípio fiquei preocupado com o longo prazo de entrega em dias úteis, porém ele chegou um pouco antes.",2016-11-08 00:00:00,2016-11-11 19:13:58
d565a7363d2e9836a02775db90e54f3d,5cd498954e2b37d71b315166809b4bd7,1,,"Estou aguardando o restante da entrega, comprei e paguei 3 perfumes blackcaviar feminino e recebi 1 perfume, preciso de um retorno da empresa para recuperar o prejuízo .",2016-10-27 00:00:00,2016-10-27 10:41:59
